,Date,Price (USD)
0,2023-11-09 00:00:00+00:00,93
1,2023-11-09 01:58:04+00:00,97
2,2023-11-09 03:56:08+00:00,96
3,2023-11-09 05:54:12+00:00,101
4,2023-11-09 07:52:16+00:00,94
5,2023-11-09 09:50:20+00:00,90
6,2023-11-09 11:48:24+00:00,92
7,2023-11-09 13:46:28+00:00,91
8,2023-11-09 15:44:32+00:00,92
9,2023-11-09 17:42:36+00:00,88
10,2023-11-09 19:40:40+00:00,93
11,2023-11-09 21:38:44+00:00,94
12,2023-11-09 23:36:48+00:00,93
13,2023-11-10 01:34:52+00:00,94
14,2023-11-10 03:32:56+00:00,96
15,2023-11-10 05:31:00+00:00,84
16,2023-11-10 07:29:04+00:00,91
17,2023-11-10 09:27:08+00:00,90
18,2023-11-10 11:25:12+00:00,89
19,2023-11-10 13:23:16+00:00,95
20,2023-11-10 15:21:20+00:00,94
21,2023-11-10 17:19:24+00:00,92
22,2023-11-10 19:17:28+00:00,93
23,2023-11-10 21:15:32+00:00,96
24,2023-11-10 23:13:36+00:00,95
25,2023-11-11 01:11:40+00:00,91
26,2023-11-11 03:09:44+00:00,98
27,2023-11-11 05:07:48+00:00,93
28,2023-11-11 07:05:52+00:00,96
29,2023-11-11 09:03:56+00:00,97
30,2023-11-11 11:02:00+00:00,91
31,2023-11-11 13:00:04+00:00,94
32,2023-11-11 14:58:08+00:00,96
33,2023-11-11 16:56:12+00:00,96
34,2023-11-11 18:54:16+00:00,97
35,2023-11-11 20:52:20+00:00,99
36,2023-11-11 22:50:24+00:00,97
37,2023-11-12 00:48:28+00:00,96
38,2023-11-12 02:46:32+00:00,97
39,2023-11-12 04:44:36+00:00,91
40,2023-11-12 06:42:40+00:00,83
41,2023-11-12 08:40:44+00:00,87
42,2023-11-12 10:38:48+00:00,91
43,2023-11-12 12:36:52+00:00,95
44,2023-11-12 14:34:56+00:00,92
45,2023-11-12 16:33:00+00:00,93
46,2023-11-12 18:31:04+00:00,96
47,2023-11-12 20:29:08+00:00,94
48,2023-11-12 22:27:12+00:00,93
49,2023-11-13 00:25:16+00:00,96
50,2023-11-13 02:23:20+00:00,98
51,2023-11-13 04:21:24+00:00,104
52,2023-11-13 06:19:28+00:00,102
53,2023-11-13 08:17:32+00:00,89
54,2023-11-13 10:15:36+00:00,99
55,2023-11-13 12:13:40+00:00,97
56,2023-11-13 14:11:44+00:00,91
57,2023-11-13 16:09:48+00:00,95
58,2023-11-13 18:07:52+00:00,95
59,2023-11-13 20:05:56+00:00,95
60,2023-11-13 22:04:00+00:00,96
61,2023-11-14 00:02:04+00:00,95
62,2023-11-14 02:00:08+00:00,96
63,2023-11-14 03:58:12+00:00,90
64,2023-11-14 05:56:16+00:00,86
65,2023-11-14 07:54:20+00:00,105
66,2023-11-14 09:52:24+00:00,87
67,2023-11-14 11:50:28+00:00,97
68,2023-11-14 13:48:32+00:00,95
69,2023-11-14 15:46:36+00:00,93
70,2023-11-14 17:44:40+00:00,92
71,2023-11-14 19:42:44+00:00,101
72,2023-11-14 21:40:48+00:00,96
73,2023-11-14 23:38:52+00:00,100
74,2023-11-15 01:36:56+00:00,93
75,2023-11-15 03:35:00+00:00,94
76,2023-11-15 05:33:04+00:00,92
77,2023-11-15 07:31:08+00:00,98
78,2023-11-15 09:29:12+00:00,91
79,2023-11-15 11:27:16+00:00,93
80,2023-11-15 13:25:20+00:00,100
81,2023-11-15 15:23:24+00:00,99
82,2023-11-15 17:21:28+00:00,97
83,2023-11-15 19:19:32+00:00,96
84,2023-11-15 21:17:36+00:00,93
85,2023-11-15 23:15:40+00:00,99
86,2023-11-16 01:13:44+00:00,96
87,2023-11-16 03:11:48+00:00,99
88,2023-11-16 05:09:52+00:00,97
89,2023-11-16 07:07:56+00:00,93
90,2023-11-16 09:06:00+00:00,97
91,2023-11-16 11:04:04+00:00,96
92,2023-11-16 13:02:08+00:00,94
93,2023-11-16 15:00:12+00:00,95
94,2023-11-16 16:58:16+00:00,95
95,2023-11-16 18:56:20+00:00,93
96,2023-11-16 20:54:24+00:00,99
97,2023-11-16 22:52:28+00:00,96
98,2023-11-17 00:50:32+00:00,96
99,2023-11-17 02:48:36+00:00,96
100,2023-11-17 04:46:40+00:00,98
101,2023-11-17 06:44:44+00:00,100
102,2023-11-17 08:42:48+00:00,91
103,2023-11-17 10:40:52+00:00,104
104,2023-11-17 12:38:56+00:00,94
105,2023-11-17 14:37:00+00:00,103
106,2023-11-17 16:35:04+00:00,91
107,2023-11-17 18:33:08+00:00,95
108,2023-11-17 20:31:12+00:00,96
109,2023-11-17 22:29:16+00:00,95
110,2023-11-18 00:27:20+00:00,96
111,2023-11-18 02:25:24+00:00,96
112,2023-11-18 04:23:28+00:00,99
113,2023-11-18 06:21:32+00:00,95
114,2023-11-18 08:19:36+00:00,87
115,2023-11-18 10:17:40+00:00,95
116,2023-11-18 12:15:44+00:00,99
117,2023-11-18 14:13:48+00:00,96
118,2023-11-18 16:11:52+00:00,96
119,2023-11-18 18:09:56+00:00,99
120,2023-11-18 20:08:00+00:00,101
121,2023-11-18 22:06:04+00:00,98
122,2023-11-19 00:04:08+00:00,97
123,2023-11-19 02:02:12+00:00,99
124,2023-11-19 04:00:16+00:00,97
125,2023-11-19 05:58:20+00:00,97
126,2023-11-19 07:56:24+00:00,99
127,2023-11-19 09:54:28+00:00,82
128,2023-11-19 11:52:32+00:00,100
129,2023-11-19 13:50:36+00:00,99
130,2023-11-19 15:48:40+00:00,99
131,2023-11-19 17:46:44+00:00,97
132,2023-11-19 19:44:48+00:00,99
133,2023-11-19 21:42:52+00:00,100
134,2023-11-19 23:40:56+00:00,97
135,2023-11-20 01:39:00+00:00,99
136,2023-11-20 03:37:04+00:00,98
137,2023-11-20 05:35:08+00:00,97
138,2023-11-20 07:33:12+00:00,89
139,2023-11-20 09:31:16+00:00,90
140,2023-11-20 11:29:20+00:00,95
141,2023-11-20 13:27:24+00:00,92
142,2023-11-20 15:25:28+00:00,94
143,2023-11-20 17:23:32+00:00,100
144,2023-11-20 19:21:36+00:00,96
145,2023-11-20 21:19:40+00:00,99
146,2023-11-20 23:17:44+00:00,101
147,2023-11-21 01:15:48+00:00,99
148,2023-11-21 03:13:52+00:00,94
149,2023-11-21 05:11:56+00:00,99
150,2023-11-21 07:10:00+00:00,102
151,2023-11-21 09:08:04+00:00,93
152,2023-11-21 11:06:08+00:00,96
153,2023-11-21 13:04:12+00:00,97
154,2023-11-21 15:02:16+00:00,99
155,2023-11-21 17:00:20+00:00,97
156,2023-11-21 18:58:24+00:00,98
157,2023-11-21 20:56:28+00:00,99
158,2023-11-21 22:54:32+00:00,96
159,2023-11-22 00:52:36+00:00,97
160,2023-11-22 02:50:40+00:00,98
161,2023-11-22 04:48:44+00:00,101
162,2023-11-22 06:46:48+00:00,93
163,2023-11-22 08:44:52+00:00,99
164,2023-11-22 10:42:56+00:00,104
165,2023-11-22 12:41:00+00:00,96
166,2023-11-22 14:39:04+00:00,96
167,2023-11-22 16:37:08+00:00,98
168,2023-11-22 18:35:12+00:00,101
169,2023-11-22 20:33:16+00:00,96
170,2023-11-22 22:31:20+00:00,100
171,2023-11-23 00:29:24+00:00,100
172,2023-11-23 02:27:28+00:00,100
173,2023-11-23 04:25:32+00:00,101
174,2023-11-23 06:23:36+00:00,95
175,2023-11-23 08:21:40+00:00,96
176,2023-11-23 10:19:44+00:00,100
177,2023-11-23 12:17:48+00:00,103
178,2023-11-23 14:15:52+00:00,102
179,2023-11-23 16:13:56+00:00,101
180,2023-11-23 18:12:00+00:00,102
181,2023-11-23 20:10:04+00:00,98
182,2023-11-23 22:08:08+00:00,103
183,2023-11-24 00:06:12+00:00,99
184,2023-11-24 02:04:16+00:00,100
185,2023-11-24 04:02:20+00:00,100
186,2023-11-24 06:00:24+00:00,100
187,2023-11-24 07:58:28+00:00,98
188,2023-11-24 09:56:32+00:00,104
189,2023-11-24 11:54:36+00:00,104
190,2023-11-24 13:52:40+00:00,105
191,2023-11-24 15:50:44+00:00,102
192,2023-11-24 17:48:48+00:00,102
193,2023-11-24 19:46:52+00:00,103
194,2023-11-24 21:44:56+00:00,104
195,2023-11-24 23:43:00+00:00,101
196,2023-11-25 01:41:04+00:00,100
197,2023-11-25 03:39:08+00:00,101
198,2023-11-25 05:37:12+00:00,102
199,2023-11-25 07:35:16+00:00,100
200,2023-11-25 09:33:20+00:00,98
201,2023-11-25 11:31:24+00:00,108
202,2023-11-25 13:29:28+00:00,109
203,2023-11-25 15:27:32+00:00,103
204,2023-11-25 17:25:36+00:00,106
205,2023-11-25 19:23:40+00:00,107
206,2023-11-25 21:21:44+00:00,108
207,2023-11-25 23:19:48+00:00,105
208,2023-11-26 01:17:52+00:00,107
209,2023-11-26 03:15:56+00:00,105
210,2023-11-26 05:14:00+00:00,108
211,2023-11-26 07:12:04+00:00,110
212,2023-11-26 09:10:08+00:00,97
213,2023-11-26 11:08:12+00:00,106
214,2023-11-26 13:06:16+00:00,106
215,2023-11-26 15:04:20+00:00,103
216,2023-11-26 17:02:24+00:00,107
217,2023-11-26 19:00:28+00:00,110
218,2023-11-26 20:58:32+00:00,106
219,2023-11-26 22:56:36+00:00,108
220,2023-11-27 00:54:40+00:00,106
221,2023-11-27 02:52:44+00:00,109
222,2023-11-27 04:50:48+00:00,106
223,2023-11-27 06:48:52+00:00,104
224,2023-11-27 08:46:56+00:00,102
225,2023-11-27 10:45:00+00:00,106
226,2023-11-27 12:43:04+00:00,102
227,2023-11-27 14:41:08+00:00,102
228,2023-11-27 16:39:12+00:00,104
229,2023-11-27 18:37:16+00:00,104
230,2023-11-27 20:35:20+00:00,106
231,2023-11-27 22:33:24+00:00,107
232,2023-11-28 00:31:28+00:00,106
233,2023-11-28 02:29:32+00:00,107
234,2023-11-28 04:27:36+00:00,112
235,2023-11-28 06:25:40+00:00,108
236,2023-11-28 08:23:44+00:00,109
237,2023-11-28 10:21:48+00:00,102
238,2023-11-28 12:19:52+00:00,107
239,2023-11-28 14:17:56+00:00,99
240,2023-11-28 16:16:00+00:00,103
241,2023-11-28 18:14:04+00:00,103
242,2023-11-28 20:12:08+00:00,105
243,2023-11-28 22:10:12+00:00,106
244,2023-11-29 00:08:16+00:00,107
245,2023-11-29 02:06:20+00:00,105
246,2023-11-29 04:04:24+00:00,103
247,2023-11-29 06:02:28+00:00,106
248,2023-11-29 08:00:32+00:00,94
249,2023-11-29 09:58:36+00:00,96
250,2023-11-29 11:56:40+00:00,108
251,2023-11-29 13:54:44+00:00,108
252,2023-11-29 15:52:48+00:00,109
253,2023-11-29 17:50:52+00:00,107
254,2023-11-29 19:48:56+00:00,107
255,2023-11-29 21:47:00+00:00,104
256,2023-11-29 23:45:04+00:00,105
257,2023-11-30 01:43:08+00:00,108
258,2023-11-30 03:41:12+00:00,111
259,2023-11-30 05:39:16+00:00,109
260,2023-11-30 07:37:20+00:00,105
261,2023-11-30 09:35:24+00:00,99
262,2023-11-30 11:33:28+00:00,105
263,2023-11-30 13:31:32+00:00,109
264,2023-11-30 15:29:36+00:00,104
265,2023-11-30 17:27:40+00:00,105
266,2023-11-30 19:25:44+00:00,107
267,2023-11-30 21:23:48+00:00,102
268,2023-11-30 23:21:52+00:00,105
269,2023-12-01 01:19:56+00:00,107
270,2023-12-01 03:18:00+00:00,105
271,2023-12-01 05:16:04+00:00,109
272,2023-12-01 07:14:08+00:00,107
273,2023-12-01 09:12:12+00:00,107
274,2023-12-01 11:10:16+00:00,109
275,2023-12-01 13:08:20+00:00,106
276,2023-12-01 15:06:24+00:00,109
277,2023-12-01 17:04:28+00:00,109
278,2023-12-01 19:02:32+00:00,107
279,2023-12-01 21:00:36+00:00,102
280,2023-12-01 22:58:40+00:00,109
281,2023-12-02 00:56:44+00:00,106
282,2023-12-02 02:54:48+00:00,106
283,2023-12-02 04:52:52+00:00,101
284,2023-12-02 06:50:56+00:00,100
285,2023-12-02 08:49:00+00:00,104
286,2023-12-02 10:47:04+00:00,106
287,2023-12-02 12:45:08+00:00,107
288,2023-12-02 14:43:12+00:00,106
289,2023-12-02 16:41:16+00:00,108
290,2023-12-02 18:39:20+00:00,108
291,2023-12-02 20:37:24+00:00,110
292,2023-12-02 22:35:28+00:00,110
293,2023-12-03 00:33:32+00:00,109
294,2023-12-03 02:31:36+00:00,108
295,2023-12-03 04:29:40+00:00,111
296,2023-12-03 06:27:44+00:00,106
297,2023-12-03 08:25:48+00:00,99
298,2023-12-03 10:23:52+00:00,113
299,2023-12-03 12:21:56+00:00,104
300,2023-12-03 14:20:00+00:00,107
301,2023-12-03 16:18:04+00:00,113
302,2023-12-03 18:16:08+00:00,108
303,2023-12-03 20:14:12+00:00,112
304,2023-12-03 22:12:16+00:00,112
305,2023-12-04 00:10:20+00:00,112
306,2023-12-04 02:08:24+00:00,113
307,2023-12-04 04:06:28+00:00,110
308,2023-12-04 06:04:32+00:00,98
309,2023-12-04 08:02:36+00:00,106
310,2023-12-04 10:00:40+00:00,113
311,2023-12-04 11:58:44+00:00,111
312,2023-12-04 13:56:48+00:00,112
313,2023-12-04 15:54:52+00:00,109
314,2023-12-04 17:52:56+00:00,109
315,2023-12-04 19:51:00+00:00,108
316,2023-12-04 21:49:04+00:00,112
317,2023-12-04 23:47:08+00:00,111
318,2023-12-05 01:45:12+00:00,110
319,2023-12-05 03:43:16+00:00,111
320,2023-12-05 05:41:20+00:00,101
321,2023-12-05 07:39:24+00:00,129
322,2023-12-05 09:37:28+00:00,109
323,2023-12-05 11:35:32+00:00,113
324,2023-12-05 13:33:36+00:00,108
325,2023-12-05 15:31:40+00:00,109
326,2023-12-05 17:29:44+00:00,111
327,2023-12-05 19:27:48+00:00,109
328,2023-12-05 21:25:52+00:00,108
329,2023-12-05 23:23:56+00:00,111
330,2023-12-06 01:22:00+00:00,108
331,2023-12-06 03:20:04+00:00,110
332,2023-12-06 05:18:08+00:00,105
333,2023-12-06 07:16:12+00:00,102
334,2023-12-06 09:14:16+00:00,107
335,2023-12-06 11:12:20+00:00,108
336,2023-12-06 13:10:24+00:00,112
337,2023-12-06 15:08:28+00:00,112
338,2023-12-06 17:06:32+00:00,110
339,2023-12-06 19:04:36+00:00,109
340,2023-12-06 21:02:40+00:00,109
341,2023-12-06 23:00:44+00:00,107
342,2023-12-07 00:58:48+00:00,108
343,2023-12-07 02:56:52+00:00,107
344,2023-12-07 04:54:56+00:00,107
345,2023-12-07 06:53:00+00:00,101
346,2023-12-07 08:51:04+00:00,108
347,2023-12-07 10:49:08+00:00,108
348,2023-12-07 12:47:12+00:00,110
349,2023-12-07 14:45:16+00:00,106
350,2023-12-07 16:43:20+00:00,108
351,2023-12-07 18:41:24+00:00,108
352,2023-12-07 20:39:28+00:00,108
353,2023-12-07 22:37:32+00:00,108
354,2023-12-08 00:35:36+00:00,111
355,2023-12-08 02:33:40+00:00,110
356,2023-12-08 04:31:44+00:00,109
357,2023-12-08 06:29:48+00:00,107
358,2023-12-08 08:27:52+00:00,107
359,2023-12-08 10:25:56+00:00,110
360,2023-12-08 12:24:00+00:00,109
361,2023-12-08 14:22:04+00:00,109
362,2023-12-08 16:20:08+00:00,111
363,2023-12-08 18:18:12+00:00,107
364,2023-12-08 20:16:16+00:00,107
365,2023-12-08 22:14:20+00:00,106
366,2023-12-09 00:12:24+00:00,108
367,2023-12-09 02:10:28+00:00,108
368,2023-12-09 04:08:32+00:00,107
369,2023-12-09 06:06:36+00:00,117
370,2023-12-09 08:04:40+00:00,115
371,2023-12-09 10:02:44+00:00,111
372,2023-12-09 12:00:48+00:00,103
373,2023-12-09 13:58:52+00:00,108
374,2023-12-09 15:56:56+00:00,106
375,2023-12-09 17:55:00+00:00,108
376,2023-12-09 19:53:04+00:00,109
377,2023-12-09 21:51:08+00:00,108
378,2023-12-09 23:49:12+00:00,106
379,2023-12-10 01:47:16+00:00,109
380,2023-12-10 03:45:20+00:00,108
381,2023-12-10 05:43:24+00:00,111
382,2023-12-10 07:41:28+00:00,106
383,2023-12-10 09:39:32+00:00,108
384,2023-12-10 11:37:36+00:00,106
385,2023-12-10 13:35:40+00:00,108
386,2023-12-10 15:33:44+00:00,104
387,2023-12-10 17:31:48+00:00,108
388,2023-12-10 19:29:52+00:00,108
389,2023-12-10 21:27:56+00:00,110
390,2023-12-10 23:26:00+00:00,108
391,2023-12-11 01:24:04+00:00,113
392,2023-12-11 03:22:08+00:00,110
393,2023-12-11 05:20:12+00:00,108
394,2023-12-11 07:18:16+00:00,104
395,2023-12-11 09:16:20+00:00,103
396,2023-12-11 11:14:24+00:00,112
397,2023-12-11 13:12:28+00:00,112
398,2023-12-11 15:10:32+00:00,106
399,2023-12-11 17:08:36+00:00,108
400,2023-12-11 19:06:40+00:00,112
401,2023-12-11 21:04:44+00:00,112
402,2023-12-11 23:02:48+00:00,111
403,2023-12-12 01:00:52+00:00,114
404,2023-12-12 02:58:56+00:00,112
405,2023-12-12 04:57:00+00:00,111
406,2023-12-12 06:55:04+00:00,109
407,2023-12-12 08:53:08+00:00,102
408,2023-12-12 10:51:12+00:00,115
409,2023-12-12 12:49:16+00:00,113
410,2023-12-12 14:47:20+00:00,108
411,2023-12-12 16:45:24+00:00,115
412,2023-12-12 18:43:28+00:00,111
413,2023-12-12 20:41:32+00:00,112
414,2023-12-12 22:39:36+00:00,111
415,2023-12-13 00:37:40+00:00,106
416,2023-12-13 02:35:44+00:00,113
417,2023-12-13 04:33:48+00:00,111
418,2023-12-13 06:31:52+00:00,108
419,2023-12-13 08:29:56+00:00,116
420,2023-12-13 10:28:00+00:00,103
421,2023-12-13 12:26:04+00:00,117
422,2023-12-13 14:24:08+00:00,112
423,2023-12-13 16:22:12+00:00,113
424,2023-12-13 18:20:16+00:00,112
425,2023-12-13 20:18:20+00:00,112
426,2023-12-13 22:16:24+00:00,111
427,2023-12-14 00:14:28+00:00,115
428,2023-12-14 02:12:32+00:00,114
429,2023-12-14 04:10:36+00:00,108
430,2023-12-14 06:08:40+00:00,107
431,2023-12-14 08:06:44+00:00,110
432,2023-12-14 10:04:48+00:00,115
433,2023-12-14 12:02:52+00:00,115
434,2023-12-14 14:00:56+00:00,116
435,2023-12-14 15:59:00+00:00,117
436,2023-12-14 17:57:04+00:00,120
437,2023-12-14 19:55:08+00:00,113
438,2023-12-14 21:53:12+00:00,114
439,2023-12-14 23:51:16+00:00,111
440,2023-12-15 01:49:20+00:00,115
441,2023-12-15 03:47:24+00:00,116
442,2023-12-15 05:45:28+00:00,123
443,2023-12-15 07:43:32+00:00,109
444,2023-12-15 09:41:36+00:00,112
445,2023-12-15 11:39:40+00:00,113
446,2023-12-15 13:37:44+00:00,115
447,2023-12-15 15:35:48+00:00,116
448,2023-12-15 17:33:52+00:00,116
449,2023-12-15 19:31:56+00:00,111
450,2023-12-15 21:30:00+00:00,115
451,2023-12-15 23:28:04+00:00,111
452,2023-12-16 01:26:08+00:00,116
453,2023-12-16 03:24:12+00:00,116
454,2023-12-16 05:22:16+00:00,112
455,2023-12-16 07:20:20+00:00,112
456,2023-12-16 09:18:24+00:00,127
457,2023-12-16 11:16:28+00:00,116
458,2023-12-16 13:14:32+00:00,121
459,2023-12-16 15:12:36+00:00,117
460,2023-12-16 17:10:40+00:00,116
461,2023-12-16 19:08:44+00:00,117
462,2023-12-16 21:06:48+00:00,115
463,2023-12-16 23:04:52+00:00,111
464,2023-12-17 01:02:56+00:00,119
465,2023-12-17 03:01:00+00:00,113
466,2023-12-17 04:59:04+00:00,119
467,2023-12-17 06:57:08+00:00,114
468,2023-12-17 08:55:12+00:00,125
469,2023-12-17 10:53:16+00:00,108
470,2023-12-17 12:51:20+00:00,118
471,2023-12-17 14:49:24+00:00,113
472,2023-12-17 16:47:28+00:00,113
473,2023-12-17 18:45:32+00:00,118
474,2023-12-17 20:43:36+00:00,114
475,2023-12-17 22:41:40+00:00,116
476,2023-12-18 00:39:44+00:00,114
477,2023-12-18 02:37:48+00:00,117
478,2023-12-18 04:35:52+00:00,119
479,2023-12-18 06:33:56+00:00,124
480,2023-12-18 08:32:00+00:00,112
481,2023-12-18 10:30:04+00:00,116
482,2023-12-18 12:28:08+00:00,114
483,2023-12-18 14:26:12+00:00,117
484,2023-12-18 16:24:16+00:00,116
485,2023-12-18 18:22:20+00:00,114
486,2023-12-18 20:20:24+00:00,114
487,2023-12-18 22:18:28+00:00,118
488,2023-12-19 00:16:32+00:00,115
489,2023-12-19 02:14:36+00:00,124
490,2023-12-19 04:12:40+00:00,119
491,2023-12-19 06:10:44+00:00,112
492,2023-12-19 08:08:48+00:00,125
493,2023-12-19 10:06:52+00:00,106
494,2023-12-19 12:04:56+00:00,109
495,2023-12-19 14:03:00+00:00,122
496,2023-12-19 16:01:04+00:00,122
497,2023-12-19 17:59:08+00:00,122
498,2023-12-19 19:57:12+00:00,122
499,2023-12-19 21:55:16+00:00,122
